predicates:
    Contains/2: closed
    SamplePheno/2: closed
    SimilarSample/2: closed
    DissimilarSample/2: closed
    SimilarPheno/2: closed
    Block/2: closed
    KmerPheno/2: open

observations:
    Contains: ./data/preprocessed/contains_obs.txt
    SamplePheno: ./data/preprocessed/samplePheno_obs.txt
    SimilarSample: ./data/preprocessed/similarSample_obs.txt
    DissimilarSample: ./data/preprocessed/dissimilarSample_obs.txt
    SimilarPheno: ./data/preprocessed/similarPheno_obs.txt
    Block: ./data/preprocessed/block_obs.txt

targets:
    KmerPheno: ./data/preprocessed/kmerPheno_target.txt

truth:

